created_time,queued_duration,running_duration
2018-08-16 02:09:50.000,37,2
2018-08-17 00:12:00.000,29,0
2018-08-17 01:12:14.000,15,2
2018-08-17 02:12:29.000,29,0
2018-08-17 03:12:45.000,15,0
2018-08-17 04:13:00.000,31,0
2018-08-17 05:13:14.000,69,0
2018-08-17 06:13:28.000,32,0
2018-08-17 07:13:42.000,64,2
2018-08-17 08:13:56.000,78,0
2018-08-17 09:14:11.000,18,0
2018-08-17 10:14:25.000,93,0
2018-08-17 11:14:39.000,80,0
2018-08-17 12:14:53.000,33,0
2018-08-17 13:15:07.000,23,0
2018-08-17 14:15:22.000,35,2
2018-08-17 15:15:36.000,75,2
2018-08-17 16:15:51.000,96,0
2018-08-17 17:16:06.000,72,0
2018-08-17 18:16:20.000,37,0
2018-08-17 19:16:35.000,76,2
2018-08-17 20:16:49.000,87,0
2018-08-17 21:17:03.000,85,2
2018-08-17 22:17:17.000,11,0
2018-08-17 23:17:32.000,25,2
2018-08-18 00:17:46.000,10,0
2018-08-18 01:18:00.000,27,0
2018-08-18 02:18:15.000,67,0
2018-08-18 03:18:29.000,26,2
2018-08-18 04:18:43.000,8,6
2018-08-18 05:18:58.000,30,0
2018-08-18 06:19:12.000,16,0
2018-08-18 07:19:26.000,30,0
2018-08-18 08:19:40.000,15,0
2018-08-18 09:19:54.000,87,0
2018-08-18 10:20:09.000,17,2
2018-08-18 11:20:23.000,37,0
2018-08-18 12:20:37.000,21,0
2018-08-18 13:20:51.000,38,0
2018-08-18 14:21:06.000,21,2
2018-08-18 15:21:22.000,39,0
2018-08-18 16:21:37.000,21,0
2018-08-18 17:21:52.000,35,0
2018-08-18 18:22:07.000,67,0
2018-08-18 19:22:22.000,37,0
2018-08-18 20:22:37.000,23,1
2018-08-18 21:22:52.000,38,0
2018-08-18 22:23:07.000,22,0
2018-08-18 23:23:21.000,36,0
2018-08-19 00:23:36.000,22,2
2018-08-19 01:23:52.000,38,0
2018-08-19 02:24:07.000,20,0
2018-08-19 03:24:22.000,36,0
2018-08-19 04:24:37.000,70,0
2018-08-19 05:24:52.000,35,0
2018-08-19 06:25:06.000,21,0
2018-08-19 07:25:21.000,36,2
2018-08-19 08:25:36.000,22,0
2018-08-19 09:25:51.000,36,0
2018-08-19 10:26:06.000,21,0
2018-08-19 11:26:21.000,35,0
2018-08-19 12:26:35.000,24,0
2018-08-19 13:26:50.000,36,2
2018-08-19 14:27:05.000,78,2
2018-08-19 15:27:20.000,92,0
2018-08-19 16:27:35.000,72,2
2018-08-19 17:27:50.000,88,0
2018-08-19 18:28:05.000,21,2
2018-08-19 19:28:20.000,37,0
2018-08-19 20:28:35.000,20,0
2018-08-19 21:28:50.000,89,0
2018-08-19 22:29:05.000,22,0
2018-08-19 23:29:19.000,86,0
2018-08-20 00:29:34.000,22,0
2018-08-20 01:29:48.000,57,0
2018-08-20 02:30:03.000,27,0
2018-08-20 03:30:18.000,10,0
2018-08-20 04:30:33.000,28,0
2018-08-20 05:30:47.000,10,2
2018-08-20 06:31:02.000,25,0
2018-08-20 07:31:17.000,58,0
2018-08-20 08:31:31.000,24,2
2018-08-20 09:31:45.000,68,0
2018-08-20 10:31:59.000,29,0
2018-08-20 11:32:13.000,22,2
2018-08-20 12:32:27.000,79,0
2018-08-20 13:32:41.000,68,0
2018-08-20 14:32:56.000,32,2
2018-08-20 15:33:10.000,19,0
2018-08-20 16:33:23.000,93,2
2018-08-20 17:33:37.000,25,0
2018-08-20 18:33:51.000,83,0
2018-08-20 19:34:05.000,68,0
2018-08-20 20:34:20.000,31,0
2018-08-29 17:46:21.000,19060,2
2018-08-29 18:46:36.000,15864,0
2018-08-29 19:46:50.000,12038,0
2018-08-29 20:47:06.000,8215,0
2018-08-29 21:47:21.000,4757,0
2018-08-29 22:13:21.000,3051,0
2018-08-30 08:32:03.000,85,2
2018-08-30 09:34:45.000,71,0
2018-08-30 10:20:15.000,73,0
2018-08-30 10:24:02.000,79,0
2018-08-30 11:24:16.000,67,0
2018-08-30 12:24:30.000,37,0
2018-08-30 13:24:44.000,20,2
2018-08-30 14:24:58.000,40,0
2018-08-30 15:25:13.000,23,0
2018-08-30 16:25:27.000,39,0
2018-08-30 17:25:41.000,73,0
2018-08-30 18:25:55.000,38,2
2018-08-30 19:26:09.000,25,0
2018-08-30 20:26:23.000,9,0
2018-08-30 21:26:37.000,27,0
2018-08-30 22:26:51.000,14,4
2018-08-30 23:27:05.000,29,0
2018-08-31 00:27:20.000,12,0
2018-08-31 01:27:34.000,30,2
2018-08-31 02:27:48.000,17,2
2018-08-31 03:28:02.000,79,2
2018-08-31 04:28:16.000,75,0
2018-08-31 05:28:31.000,32,0
2018-08-31 06:28:45.000,21,2
2018-08-31 07:28:59.000,34,2
2018-08-31 08:29:13.000,22,0
2018-08-31 09:29:27.000,38,0
2018-08-31 10:29:41.000,22,0
2018-08-31 11:29:56.000,40,0
2018-08-31 12:30:10.000,72,0
2018-08-31 13:30:24.000,13,0
2018-08-31 14:30:38.000,27,0
2018-08-31 15:30:53.000,39,0
2018-08-31 16:31:06.000,71,0
2018-08-31 17:31:21.000,9,0
2018-08-31 18:31:34.000,26,0
2018-08-31 19:31:49.000,62,2
2018-08-31 20:32:03.000,80,0
2018-08-31 21:32:17.000,13,0
2018-08-31 22:32:31.000,31,2
2018-08-31 23:32:45.000,18,0
2018-09-01 00:32:59.000,30,0
2018-09-01 01:33:14.000,16,0
2018-09-01 02:33:28.000,30,0
2018-09-01 03:33:42.000,16,0
2018-09-01 04:33:56.000,34,0
2018-09-01 05:34:10.000,21,0
2018-09-01 06:34:24.000,37,0
2018-09-01 07:34:38.000,26,0
2018-09-01 08:34:52.000,39,0
2018-09-01 09:35:07.000,81,0
2018-09-01 10:35:21.000,58,0
2018-09-01 11:35:36.000,27,0
2018-09-01 12:35:50.000,15,0
2018-09-01 13:36:04.000,31,0
2018-09-01 14:36:18.000,11,0
2018-09-01 15:36:35.000,27,2
2018-09-01 16:36:50.000,11,2
2018-09-01 17:37:04.000,36,0
2018-09-01 18:37:19.000,8,2
2018-09-01 19:37:33.000,26,0
2018-09-01 20:37:48.000,62,0
2018-09-01 21:38:02.000,43,0
2018-09-01 22:38:16.000,13,0
2018-09-01 23:38:31.000,29,0
2018-09-02 00:38:45.000,13,2
2018-09-02 01:38:59.000,31,0
2018-09-02 02:39:14.000,16,0
2018-09-02 03:39:28.000,32,0
2018-09-02 04:39:42.000,18,2
2018-09-02 05:39:56.000,35,2
2018-09-02 06:40:11.000,21,0
2018-09-02 07:40:25.000,36,2
2018-09-02 08:40:39.000,22,0
2018-09-02 09:40:53.000,36,2
2018-09-02 10:41:08.000,25,2
2018-09-02 11:41:22.000,40,0
2018-09-02 12:41:36.000,25,2
2018-09-02 13:41:50.000,12,2
2018-09-02 14:42:05.000,28,0
2018-09-02 15:42:19.000,15,0
2018-09-02 16:42:34.000,28,0
2018-09-02 17:42:48.000,12,0
2018-09-02 18:43:02.000,29,0
2018-09-02 19:43:17.000,13,0
2018-09-02 20:43:31.000,31,0
2018-09-02 21:43:46.000,18,0
2018-09-02 22:44:00.000,82,0
2018-09-02 23:44:15.000,17,0
2018-09-03 00:44:29.000,32,0
2018-09-03 01:44:43.000,75,2
2018-09-03 02:44:58.000,33,2
2018-09-03 03:45:12.000,19,2
2018-09-03 04:45:27.000,34,0
2018-09-03 05:45:41.000,22,2
2018-09-03 06:45:55.000,36,0
2018-09-03 07:46:10.000,23,0
2018-09-03 08:46:24.000,89,0
2018-09-03 09:46:38.000,82,0
2018-09-03 10:46:53.000,93,0
2018-09-03 11:47:07.000,67,0
2018-09-03 12:47:21.000,59,2
2018-09-03 13:47:35.000,25,2
2018-09-03 14:47:49.000,11,2
2018-09-03 15:48:04.000,84,0
2018-09-03 16:48:18.000,16,0
2018-09-03 17:48:33.000,27,2
2018-09-03 18:48:47.000,72,2
2018-09-03 19:49:01.000,30,2
2018-09-03 20:49:16.000,15,0
2018-09-03 21:49:30.000,28,2
